variable,estimate,lci,uci,type,est_ci,strata,n,stratification,residence
dm_untreated,50.7,42.8,58.6,Proportion,"50.7 (42.8, 58.6)",Schedule Tribe,1375,caste,Urban
dm_treated,39.9,38.2,41.6,Proportion,"39.9 (38.2, 41.6)",Hindu,19757,religion,Rural
dm_untreated,60.1,58.4,61.8,Proportion,"60.1 (58.4, 61.8)",Hindu,19757,religion,Rural
dm_treated,41.8,38.4,45.3,Proportion,"41.8 (38.4, 45.3)",Muslim,3269,religion,Rural
dm_untreated,58.2,54.7,61.6,Proportion,"58.2 (54.7, 61.6)",Muslim,3269,religion,Rural
dm_treated,44.7,40.2,49.2,Proportion,"44.7 (40.2, 49.2)",Other,3230,religion,Rural
dm_untreated,55.3,50.8,59.8,Proportion,"55.3 (50.8, 59.8)",Other,3230,religion,Rural
dm_treated,56.6,53.5,59.7,Proportion,"56.6 (53.5, 59.7)",Hindu,11087,religion,Urban
dm_untreated,43.4,40.3,46.5,Proportion,"43.4 (40.3, 46.5)",Hindu,11087,religion,Urban
dm_treated,56.9,51.6,62.2,Proportion,"56.9 (51.6, 62.2)",Muslim,2172,religion,Urban
dm_untreated,43.1,37.8,48.4,Proportion,"43.1 (37.8, 48.4)",Muslim,2172,religion,Urban
dm_treated,59.2,52.8,65.6,Proportion,"59.2 (52.8, 65.6)",Other,1918,religion,Urban
dm_untreated,40.8,34.4,47.2,Proportion,"40.8 (34.4, 47.2)",Other,1918,religion,Urban
dm_treated,33,29.9,36.2,Proportion,"33 (29.9, 36.2)",1,2766,wealthq_ur,Rural
dm_untreated,67,63.8,70.1,Proportion,"67 (63.8, 70.1)",1,2766,wealthq_ur,Rural
dm_treated,35.4,32.6,38.1,Proportion,"35.4 (32.6, 38.1)",2,3853,wealthq_ur,Rural
dm_untreated,64.6,61.9,67.4,Proportion,"64.6 (61.9, 67.4)",2,3853,wealthq_ur,Rural
dm_treated,37.3,34.7,39.8,Proportion,"37.3 (34.7, 39.8)",3,4849,wealthq_ur,Rural
dm_untreated,62.7,60.2,65.3,Proportion,"62.7 (60.2, 65.3)",3,4849,wealthq_ur,Rural
dm_treated,42.6,40.1,45.1,Proportion,"42.6 (40.1, 45.1)",4,6096,wealthq_ur,Rural
dm_untreated,57.4,54.9,59.9,Proportion,"57.4 (54.9, 59.9)",4,6096,wealthq_ur,Rural
dm_treated,44.8,42.4,47.2,Proportion,"44.8 (42.4, 47.2)",5,8692,wealthq_ur,Rural
dm_untreated,55.2,52.8,57.6,Proportion,"55.2 (52.8, 57.6)",5,8692,wealthq_ur,Rural
dm_treated,46,40.7,51.4,Proportion,"46 (40.7, 51.4)",1,2001,wealthq_ur,Urban
dm_untreated,54,48.6,59.3,Proportion,"54 (48.6, 59.3)",1,2001,wealthq_ur,Urban
dm_treated,53,48.8,57.2,Proportion,"53 (48.8, 57.2)",2,2681,wealthq_ur,Urban
dm_untreated,47,42.8,51.2,Proportion,"47 (42.8, 51.2)",2,2681,wealthq_ur,Urban
dm_treated,58.5,54.4,62.6,Proportion,"58.5 (54.4, 62.6)",3,3070,wealthq_ur,Urban
dm_untreated,41.5,37.4,45.6,Proportion,"41.5 (37.4, 45.6)",3,3070,wealthq_ur,Urban
dm_treated,59.8,56,63.6,Proportion,"59.8 (56, 63.6)",4,3458,wealthq_ur,Urban
dm_untreated,40.2,36.4,44,Proportion,"40.2 (36.4, 44)",4,3458,wealthq_ur,Urban
dm_treated,61,56.9,65.2,Proportion,"61 (56.9, 65.2)",5,3967,wealthq_ur,Urban
dm_untreated,39,34.8,43.1,Proportion,"39 (34.8, 43.1)",5,3967,wealthq_ur,Urban
